(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X25.505922 Y100.752991
G1 X25.440097 Y100.867006
G1 X25.379997 Y100.927103
G1 X25.379997 Y101.265825
G1 X25.345922 Y101.392991
G1 X25.280097 Y101.507006
G1 X25.219997 Y101.567106
G1 X25.219997 Y101.745825
G1 X25.185922 Y101.872991
G1 X25.120097 Y101.987006
G1 X25.059997 Y102.047106
G1 X25.059997 Y102.385825
G1 X25.025922 Y102.512991
G1 X24.960097 Y102.627006
G1 X24.899997 Y102.687106
G1 X24.899997 Y103.185825
G1 X24.865922 Y103.312991
G1 X24.800097 Y103.427006
G1 X24.739997 Y103.487106
G1 X24.739997 Y103.825825
G1 X24.705922 Y103.952991
G1 X24.640097 Y104.067006
G1 X24.579997 Y104.127106
G1 X24.579997 Y104.625825
G1 X24.545922 Y104.752991
G1 X24.480097 Y104.867006
G1 X24.419997 Y104.927103
G1 X24.419997 Y105.265825
G1 X24.385922 Y105.392991
G1 X24.320097 Y105.507006
G1 X24.259997 Y105.567103
G1 X24.259997 Y106.545825
G1 X24.225922 Y106.672991
G1 X24.160097 Y106.787006
G1 X24.099997 Y106.847106
G1 X24.099997 Y107.825825
G1 X24.065922 Y107.952991
G1 X24.000097 Y108.067006
G1 X23.939997 Y108.127103
G1 X23.939997 Y109.105825
G1 X23.905922 Y109.232991
G1 X23.840097 Y109.347006
G1 X23.779997 Y109.407106
G1 X23.779997 Y110.545825
G1 X23.745922 Y110.672991
G1 X23.680097 Y110.787006
G1 X23.619997 Y110.847106
G1 X23.619997 Y112.145825
G1 X23.585922 Y112.272991
G1 X23.520097 Y112.387006
G1 X23.459997 Y112.447106
G1 X23.459997 Y116.352891
G1 X23.520097 Y116.412991
G1 X23.585922 Y116.527006
G1 X23.619997 Y116.654172
G1 X23.619997 Y117.472894
G1 X23.680097 Y117.532991
G1 X23.745922 Y117.647006
G1 X23.779997 Y117.774172
G1 X23.779997 Y118.112891
G1 X23.840097 Y118.172991
G1 X23.905922 Y118.287006
G1 X23.939997 Y118.414172
G1 X23.939997 Y118.592891
G1 X24.000097 Y118.652991
G1 X24.065922 Y118.767006
G1 X24.099997 Y118.894172
G1 X24.099997 Y119.072894
G1 X24.160097 Y119.132991
G1 X24.225922 Y119.247006
G1 X24.259997 Y119.374172
G1 X24.259997 Y119.552891
G1 X24.320097 Y119.612991
G1 X24.385922 Y119.727006
G1 X24.419997 Y119.854172
G1 X24.419997 Y120.032894
G1 X24.480097 Y120.092991
G1 X24.545922 Y120.207006
G1 X24.579997 Y120.334172
G1 X24.579997 Y120.352891
G1 X24.607103 Y120.380000
G1 X24.832894 Y120.380000
G1 X24.892991 Y120.319900
G1 X25.007006 Y120.254075
G1 X25.134172 Y120.220000
G1 X26.912891 Y120.220000
G1 X26.972991 Y120.159900
G1 X27.087006 Y120.094075
G1 X27.214172 Y120.060000
G1 X29.425825 Y120.060000
G1 X29.552991 Y120.094075
G1 X29.667006 Y120.159900
G1 X29.727106 Y120.220000
G1 X31.119878 Y120.220000
G1 X31.100000 Y120.145825
G0 Z1.000000
G0 X36.060000 Y120.654172
G1 Z-0.300000 F100.0
G1 X36.063800 Y120.639997 F50.0
G1 X36.060000 Y120.625825
G1 X36.060000 Y116.494172
G1 X36.094075 Y116.367006
G1 X36.159900 Y116.252991
G1 X36.220000 Y116.192894
G1 X36.220000 Y115.054172
G1 X36.223800 Y115.039997
G1 X36.220000 Y115.025825
G1 X36.220000 Y114.687103
G1 X36.159900 Y114.627006
G1 X36.094075 Y114.512991
G1 X36.084128 Y114.475869
G1 X36.047006 Y114.465922
G1 X35.932991 Y114.400097
G1 X35.839900 Y114.307006
G1 X35.815413 Y114.264588
G1 X35.772991 Y114.240097
G1 X35.712891 Y114.179997
G1 X35.374172 Y114.179997
G1 X35.247006 Y114.145922
G1 X35.132991 Y114.080097
G1 X35.072894 Y114.019997
G1 X35.054172 Y114.019997
G1 X34.927006 Y113.985922
G1 X34.812991 Y113.920097
G1 X34.752894 Y113.859997
G1 X34.734172 Y113.859997
G1 X34.636422 Y113.833803
G1 X34.625922 Y113.872991
G1 X34.560097 Y113.987006
G1 X34.499997 Y114.047103
G1 X34.499997 Y114.705825
G1 X34.465922 Y114.832991
G1 X34.400097 Y114.947006
G1 X34.339997 Y115.007103
G1 X34.339997 Y115.665825
G1 X34.305922 Y115.792991
G1 X34.240097 Y115.907006
G1 X34.179997 Y115.967106
G1 X34.179997 Y116.305825
G1 X34.176197 Y116.319997
G1 X34.179997 Y116.334172
G1 X34.179997 Y116.945825
G1 X34.145922 Y117.072991
G1 X34.080097 Y117.187006
G1 X34.019997 Y117.247106
G1 X34.019997 Y118.065825
G1 X33.985922 Y118.192991
G1 X33.920097 Y118.307006
G1 X33.859997 Y118.367106
G1 X33.859997 Y119.665825
G1 X33.825922 Y119.792991
G1 X33.760097 Y119.907006
G1 X33.699997 Y119.967103
G1 X33.699997 Y120.380000
G1 X33.745825 Y120.380000
G1 X33.872991 Y120.414075
G1 X33.987006 Y120.479900
G1 X34.047103 Y120.540000
G1 X34.545825 Y120.540000
G1 X34.559997 Y120.543800
G1 X34.574172 Y120.540000
G1 X35.665825 Y120.540000
G1 X35.792991 Y120.574075
G1 X35.907006 Y120.639900
G1 X35.967106 Y120.700000
G1 X36.060000 Y120.700000
G1 X36.060000 Y120.654172
G0 Z1.000000
G0 X37.694075 Y120.752991
G1 Z-0.300000 F100.0
G1 X37.660000 Y120.625825 F50.0
G1 X37.660000 Y120.287103
G1 X37.599900 Y120.227006
G1 X37.534075 Y120.112991
G1 X37.500000 Y119.985825
G1 X37.500000 Y119.807103
G1 X37.439900 Y119.747006
G1 X37.379997 Y119.643244
G1 X37.379997 Y119.872891
G1 X37.440097 Y119.932991
G1 X37.505922 Y120.047006
G1 X37.539997 Y120.174172
G1 X37.539997 Y120.860000
G1 X37.755856 Y120.860000
G1 X37.694075 Y120.752991
G0 Z1.000000
G0 X46.460000 Y121.614172
G1 Z-0.300000 F100.0
G1 X46.460000 Y120.287103 F50.0
G1 X46.399900 Y120.227006
G1 X46.334075 Y120.112991
G1 X46.300000 Y119.985825
G1 X46.300000 Y119.803244
G1 X46.240097 Y119.907006
G1 X46.179997 Y119.967106
G1 X46.179997 Y119.985825
G1 X46.145922 Y120.112991
G1 X46.080097 Y120.227006
G1 X46.019997 Y120.287106
G1 X46.019997 Y120.305825
G1 X45.985922 Y120.432991
G1 X45.920097 Y120.547006
G1 X45.859997 Y120.607103
G1 X45.859997 Y120.785825
G1 X45.825922 Y120.912991
G1 X45.760097 Y121.027006
G1 X45.699997 Y121.087106
G1 X45.699997 Y121.265825
G1 X45.665922 Y121.392991
G1 X45.600097 Y121.507006
G1 X45.539997 Y121.567106
G1 X45.539997 Y121.585825
G1 X45.536197 Y121.599997
G1 X45.539997 Y121.614172
G1 X45.539997 Y121.660000
G1 X45.905825 Y121.660000
G1 X46.032991 Y121.694075
G1 X46.147006 Y121.759900
G1 X46.207106 Y121.820000
G1 X46.460000 Y121.820000
G1 X46.460000 Y121.614172
G0 Z1.000000
G0 X40.540000 Y124.174172
G1 Z-0.300000 F100.0
G1 X40.540000 Y123.854172 F50.0
G1 X40.574075 Y123.727006
G1 X40.639900 Y123.612991
G1 X40.700000 Y123.552891
G1 X40.700000 Y123.054172
G1 X40.734075 Y122.927006
G1 X40.799900 Y122.812991
G1 X40.860000 Y122.752894
G1 X40.860000 Y122.254172
G1 X40.894075 Y122.127006
G1 X40.959900 Y122.012991
G1 X41.020000 Y121.952894
G1 X41.020000 Y121.614172
G1 X41.054075 Y121.487006
G1 X41.119900 Y121.372991
G1 X41.180000 Y121.312891
G1 X41.180000 Y120.974172
G1 X41.214075 Y120.847006
G1 X41.279900 Y120.732991
G1 X41.340000 Y120.672891
G1 X41.340000 Y120.334172
G1 X41.374075 Y120.207006
G1 X41.439900 Y120.092991
G1 X41.500000 Y120.032894
G1 X41.500000 Y119.854172
G1 X41.534075 Y119.727006
G1 X41.599900 Y119.612991
G1 X41.660000 Y119.552891
G1 X41.660000 Y119.214172
G1 X41.694075 Y119.087006
G1 X41.759900 Y118.972991
G1 X41.820000 Y118.912894
G1 X41.820000 Y118.734172
G1 X41.854075 Y118.607006
G1 X41.919900 Y118.492991
G1 X41.980000 Y118.432891
G1 X41.980000 Y118.254172
G1 X42.014075 Y118.127006
G1 X42.079900 Y118.012991
G1 X42.140000 Y117.952894
G1 X42.140000 Y117.774172
G1 X42.174075 Y117.647006
G1 X42.239900 Y117.532991
G1 X42.300000 Y117.472894
G1 X42.300000 Y117.294172
G1 X42.334075 Y117.167006
G1 X42.399900 Y117.052991
G1 X42.492991 Y116.959900
G1 X42.535412 Y116.935409
G1 X42.559900 Y116.892991
G1 X42.620000 Y116.832894
G1 X42.620000 Y116.494172
G1 X42.654075 Y116.367006
G1 X42.715856 Y116.259997
G1 X42.414172 Y116.259997
G1 X42.287006 Y116.225922
G1 X42.172991 Y116.160097
G1 X42.112894 Y116.099997
G1 X41.454172 Y116.099997
G1 X41.327006 Y116.065922
G1 X41.212991 Y116.000097
G1 X41.152891 Y115.939997
G1 X40.174172 Y115.939997
G1 X40.047006 Y115.905922
G1 X39.932991 Y115.840097
G1 X39.872894 Y115.779997
G1 X39.534172 Y115.779997
G1 X39.407006 Y115.745922
G1 X39.292991 Y115.680097
G1 X39.232894 Y115.619997
G1 X38.894172 Y115.619997
G1 X38.767006 Y115.585922
G1 X38.652991 Y115.520097
G1 X38.592891 Y115.459997
G1 X38.414172 Y115.459997
G1 X38.287006 Y115.425922
G1 X38.172991 Y115.360097
G1 X38.112894 Y115.299997
G1 X38.094172 Y115.299997
G1 X38.082303 Y115.296816
G1 X38.145922 Y115.407006
G1 X38.179997 Y115.534172
G1 X38.179997 Y115.872894
G1 X38.240097 Y115.932991
G1 X38.305922 Y116.047006
G1 X38.339997 Y116.174172
G1 X38.339997 Y116.512894
G1 X38.400097 Y116.572991
G1 X38.465922 Y116.687006
G1 X38.499997 Y116.814172
G1 X38.499997 Y117.152894
G1 X38.560097 Y117.212991
G1 X38.625922 Y117.327006
G1 X38.659997 Y117.454172
G1 X38.659997 Y117.792894
G1 X38.720097 Y117.852991
G1 X38.785922 Y117.967006
G1 X38.819997 Y118.094172
G1 X38.819997 Y118.272894
G1 X38.880097 Y118.332991
G1 X38.945922 Y118.447006
G1 X38.979997 Y118.574172
G1 X38.979997 Y118.912894
G1 X39.040097 Y118.972991
G1 X39.105922 Y119.087006
G1 X39.139997 Y119.214172
G1 X39.139997 Y119.552891
G1 X39.200097 Y119.612991
G1 X39.265922 Y119.727006
G1 X39.299997 Y119.854172
G1 X39.299997 Y120.192891
G1 X39.360097 Y120.252991
G1 X39.425922 Y120.367006
G1 X39.459997 Y120.494172
G1 X39.459997 Y120.672891
G1 X39.520097 Y120.732991
G1 X39.585922 Y120.847006
G1 X39.619997 Y120.974172
G1 X39.619997 Y121.312891
G1 X39.680097 Y121.372991
G1 X39.745922 Y121.487006
G1 X39.779997 Y121.614172
G1 X39.779997 Y121.952894
G1 X39.840097 Y122.012991
G1 X39.905922 Y122.127006
G1 X39.939997 Y122.254172
G1 X39.939997 Y122.432894
G1 X40.000097 Y122.492991
G1 X40.065922 Y122.607006
G1 X40.099997 Y122.734172
G1 X40.099997 Y122.912894
G1 X40.160097 Y122.972991
G1 X40.225922 Y123.087006
G1 X40.259997 Y123.214172
G1 X40.259997 Y123.712894
G1 X40.320097 Y123.772991
G1 X40.385922 Y123.887006
G1 X40.419997 Y124.014172
G1 X40.419997 Y124.032891
G1 X40.480097 Y124.092991
G1 X40.540000 Y124.196753
G1 X40.540000 Y124.174172
G0 Z1.000000
G0 X71.452991 Y124.639900
G1 Z-0.300000 F100.0
G1 X71.495409 Y124.615413 F50.0
G1 X71.519900 Y124.572991
G1 X71.580000 Y124.512891
G1 X71.580000 Y124.494172
G1 X71.614075 Y124.367006
G1 X71.679900 Y124.252991
G1 X71.772991 Y124.159900
G1 X71.815409 Y124.135413
G1 X71.839900 Y124.092991
G1 X71.932991 Y123.999900
G1 X71.975413 Y123.975409
G1 X71.999900 Y123.932991
G1 X72.060000 Y123.872894
G1 X72.060000 Y123.854172
G1 X72.094075 Y123.727006
G1 X72.159900 Y123.612991
G1 X72.252991 Y123.519900
G1 X72.295412 Y123.495409
G1 X72.319900 Y123.452991
G1 X72.380000 Y123.392891
G1 X72.380000 Y123.374172
G1 X72.414075 Y123.247006
G1 X72.479900 Y123.132991
G1 X72.572991 Y123.039900
G1 X72.687006 Y122.974075
G1 X72.700000 Y122.970594
G1 X72.700000 Y122.894172
G1 X72.734075 Y122.767006
G1 X72.799900 Y122.652991
G1 X72.892991 Y122.559900
G1 X72.935409 Y122.535413
G1 X72.959900 Y122.492991
G1 X73.020000 Y122.432891
G1 X73.020000 Y122.414172
G1 X73.054075 Y122.287006
G1 X73.119900 Y122.172991
G1 X73.212991 Y122.079900
G1 X73.255409 Y122.055413
G1 X73.279900 Y122.012991
G1 X73.340000 Y121.952891
G1 X73.340000 Y121.934172
G1 X73.374075 Y121.807006
G1 X73.439900 Y121.692991
G1 X73.532991 Y121.599900
G1 X73.575409 Y121.575412
G1 X73.599900 Y121.532991
G1 X73.660000 Y121.472891
G1 X73.660000 Y121.454172
G1 X73.694075 Y121.327006
G1 X73.759900 Y121.212991
G1 X73.852991 Y121.119900
G1 X73.967006 Y121.054075
G1 X74.004128 Y121.044128
G1 X74.014075 Y121.007006
G1 X74.079900 Y120.892991
G1 X74.140000 Y120.832894
G1 X74.140000 Y120.654172
G1 X74.174075 Y120.527006
G1 X74.239900 Y120.412991
G1 X74.332991 Y120.319900
G1 X74.375413 Y120.295409
G1 X74.399900 Y120.252991
G1 X74.492991 Y120.159900
G1 X74.607006 Y120.094075
G1 X74.734172 Y120.060000
G1 X74.810594 Y120.060000
G1 X74.814075 Y120.047006
G1 X74.879900 Y119.932991
G1 X74.972991 Y119.839900
G1 X75.015409 Y119.815413
G1 X75.039900 Y119.772991
G1 X75.132991 Y119.679900
G1 X75.175413 Y119.655409
G1 X75.199900 Y119.612991
G1 X75.292991 Y119.519900
G1 X75.335409 Y119.495413
G1 X75.359900 Y119.452991
G1 X75.452991 Y119.359900
G1 X75.495413 Y119.335409
G1 X75.519900 Y119.292991
G1 X75.612991 Y119.199900
G1 X75.655409 Y119.175413
G1 X75.679900 Y119.132991
G1 X75.740000 Y119.072891
G1 X75.740000 Y119.054172
G1 X75.774075 Y118.927006
G1 X75.839900 Y118.812991
G1 X75.932991 Y118.719900
G1 X75.975413 Y118.695409
G1 X75.999900 Y118.652991
G1 X76.092991 Y118.559900
G1 X76.135409 Y118.535413
G1 X76.159900 Y118.492991
G1 X76.252991 Y118.399900
G1 X76.295412 Y118.375409
G1 X76.319900 Y118.332991
G1 X76.412991 Y118.239900
G1 X76.455409 Y118.215412
G1 X76.479900 Y118.172991
G1 X76.572991 Y118.079900
G1 X76.615413 Y118.055409
G1 X76.639900 Y118.012991
G1 X76.732991 Y117.919900
G1 X76.775409 Y117.895413
G1 X76.799900 Y117.852991
G1 X76.892991 Y117.759900
G1 X76.935412 Y117.735409
G1 X76.959900 Y117.692991
G1 X77.052991 Y117.599900
G1 X77.095409 Y117.575412
G1 X77.119900 Y117.532991
G1 X77.212991 Y117.439900
G1 X77.255413 Y117.415409
G1 X77.279900 Y117.372991
G1 X77.372991 Y117.279900
G1 X77.415409 Y117.255413
G1 X77.439900 Y117.212991
G1 X77.500000 Y117.152891
G1 X77.500000 Y117.134172
G1 X77.534075 Y117.007006
G1 X77.599900 Y116.892991
G1 X77.692991 Y116.799900
G1 X77.735413 Y116.775409
G1 X77.759900 Y116.732991
G1 X77.852991 Y116.639900
G1 X77.895409 Y116.615413
G1 X77.919900 Y116.572991
G1 X78.012991 Y116.479900
G1 X78.055413 Y116.455409
G1 X78.079900 Y116.412991
G1 X78.140000 Y116.352891
G1 X78.140000 Y116.334172
G1 X78.174075 Y116.207006
G1 X78.239900 Y116.092991
G1 X78.300000 Y116.032891
G1 X78.300000 Y116.014172
G1 X78.334075 Y115.887006
G1 X78.399900 Y115.772991
G1 X78.492991 Y115.679900
G1 X78.535409 Y115.655413
G1 X78.559900 Y115.612991
G1 X78.620000 Y115.552891
G1 X78.620000 Y115.534172
G1 X78.654075 Y115.407006
G1 X78.719900 Y115.292991
G1 X78.780000 Y115.232891
G1 X78.780000 Y115.214172
G1 X78.814075 Y115.087006
G1 X78.879900 Y114.972991
G1 X78.940000 Y114.912891
G1 X78.940000 Y114.894172
G1 X78.974075 Y114.767006
G1 X79.039900 Y114.652991
G1 X79.100000 Y114.592891
G1 X79.100000 Y114.574172
G1 X79.134075 Y114.447006
G1 X79.199900 Y114.332991
G1 X79.260000 Y114.272891
G1 X79.260000 Y114.254172
G1 X79.279878 Y114.179997
G1 X78.894172 Y114.179997
G1 X78.767006 Y114.145922
G1 X78.652991 Y114.080097
G1 X78.559900 Y113.987006
G1 X78.494075 Y113.872991
G1 X78.460000 Y113.745825
G1 X78.460000 Y112.974172
G1 X78.494075 Y112.847006
G1 X78.559900 Y112.732991
G1 X78.620000 Y112.672891
G1 X78.620000 Y112.654172
G1 X78.654075 Y112.527006
G1 X78.719900 Y112.412991
G1 X78.780000 Y112.352891
G1 X78.780000 Y112.174172
G1 X78.814075 Y112.047006
G1 X78.879900 Y111.932991
G1 X78.940000 Y111.872891
G1 X78.940000 Y111.694172
G1 X78.974075 Y111.567006
G1 X79.039900 Y111.452991
G1 X79.100000 Y111.392891
G1 X79.100000 Y111.374172
G1 X79.134075 Y111.247006
G1 X79.199900 Y111.132991
G1 X79.260000 Y111.072894
G1 X79.260000 Y110.894172
G1 X79.294075 Y110.767006
G1 X79.359900 Y110.652991
G1 X79.420000 Y110.592894
G1 X79.420000 Y110.414172
G1 X79.454075 Y110.287006
G1 X79.519900 Y110.172991
G1 X79.580000 Y110.112894
G1 X79.580000 Y109.934172
G1 X79.614075 Y109.807006
G1 X79.679900 Y109.692991
G1 X79.740000 Y109.632891
G1 X79.740000 Y109.403241
G1 X79.680097 Y109.507006
G1 X79.587006 Y109.600097
G1 X79.544588 Y109.624584
G1 X79.520097 Y109.667006
G1 X79.459997 Y109.727103
G1 X79.459997 Y109.745825
G1 X79.425922 Y109.872991
G1 X79.360097 Y109.987006
G1 X79.267006 Y110.080097
G1 X79.224584 Y110.104588
G1 X79.200097 Y110.147006
G1 X79.107006 Y110.240097
G1 X79.064584 Y110.264588
G1 X79.040097 Y110.307006
G1 X78.979997 Y110.367103
G1 X78.979997 Y110.385825
G1 X78.945922 Y110.512991
G1 X78.880097 Y110.627006
G1 X78.787006 Y110.720097
G1 X78.744584 Y110.744588
G1 X78.720097 Y110.787006
G1 X78.627006 Y110.880097
G1 X78.584584 Y110.904588
G1 X78.560097 Y110.947006
G1 X78.499997 Y111.007103
G1 X78.499997 Y111.025825
G1 X78.465922 Y111.152991
G1 X78.400097 Y111.267006
G1 X78.339997 Y111.327103
G1 X78.339997 Y111.345825
G1 X78.305922 Y111.472991
G1 X78.240097 Y111.587006
G1 X78.179997 Y111.647106
G1 X78.179997 Y111.665825
G1 X78.145922 Y111.792991
G1 X78.080097 Y111.907006
G1 X77.987006 Y112.000097
G1 X77.944584 Y112.024584
G1 X77.920097 Y112.067006
G1 X77.859997 Y112.127103
G1 X77.859997 Y112.145825
G1 X77.825922 Y112.272991
G1 X77.760097 Y112.387006
G1 X77.699997 Y112.447103
G1 X77.699997 Y112.465825
G1 X77.665922 Y112.592991
G1 X77.600097 Y112.707006
G1 X77.539997 Y112.767106
G1 X77.539997 Y112.785825
G1 X77.505922 Y112.912991
G1 X77.440097 Y113.027006
G1 X77.379997 Y113.087103
G1 X77.379997 Y113.105825
G1 X77.345922 Y113.232991
G1 X77.280097 Y113.347006
G1 X77.187006 Y113.440097
G1 X77.144588 Y113.464584
G1 X77.120097 Y113.507006
G1 X77.059997 Y113.567106
G1 X77.059997 Y113.585825
G1 X77.025922 Y113.712991
G1 X76.960097 Y113.827006
G1 X76.899997 Y113.887106
G1 X76.899997 Y113.905825
G1 X76.865922 Y114.032991
G1 X76.800097 Y114.147006
G1 X76.707006 Y114.240097
G1 X76.664588 Y114.264584
G1 X76.640097 Y114.307006
G1 X76.579997 Y114.367106
G1 X76.579997 Y114.545825
G1 X76.545922 Y114.672991
G1 X76.480097 Y114.787006
G1 X76.419997 Y114.847103
G1 X76.419997 Y114.865825
G1 X76.385922 Y114.992991
G1 X76.320097 Y115.107006
G1 X76.227006 Y115.200097
G1 X76.184588 Y115.224584
G1 X76.160097 Y115.267006
G1 X76.067006 Y115.360097
G1 X75.952991 Y115.425922
G1 X75.939997 Y115.429403
G1 X75.939997 Y115.665825
G1 X75.905922 Y115.792991
G1 X75.840097 Y115.907006
G1 X75.779997 Y115.967106
G1 X75.779997 Y115.985825
G1 X75.745922 Y116.112991
G1 X75.680097 Y116.227006
G1 X75.619997 Y116.287106
G1 X75.619997 Y116.305825
G1 X75.585922 Y116.432991
G1 X75.520097 Y116.547006
G1 X75.427006 Y116.640097
G1 X75.312991 Y116.705922
G1 X75.299997 Y116.709403
G1 X75.299997 Y116.785825
G1 X75.265922 Y116.912991
G1 X75.200097 Y117.027006
G1 X75.139997 Y117.087106
G1 X75.139997 Y117.105825
G1 X75.105922 Y117.232991
G1 X75.040097 Y117.347006
G1 X74.979997 Y117.407106
G1 X74.979997 Y117.425825
G1 X74.945922 Y117.552991
G1 X74.880097 Y117.667006
G1 X74.787006 Y117.760097
G1 X74.744584 Y117.784588
G1 X74.720097 Y117.827006
G1 X74.659997 Y117.887103
G1 X74.659997 Y117.905825
G1 X74.625922 Y118.032991
G1 X74.560097 Y118.147006
G1 X74.499997 Y118.207103
G1 X74.499997 Y118.225825
G1 X74.465922 Y118.352991
G1 X74.400097 Y118.467006
G1 X74.307006 Y118.560097
G1 X74.192991 Y118.625922
G1 X74.179997 Y118.629403
G1 X74.179997 Y118.705825
G1 X74.145922 Y118.832991
G1 X74.080097 Y118.947006
G1 X74.019997 Y119.007106
G1 X74.019997 Y119.025825
G1 X73.985922 Y119.152991
G1 X73.920097 Y119.267006
G1 X73.827006 Y119.360097
G1 X73.784584 Y119.384588
G1 X73.760097 Y119.427006
G1 X73.699997 Y119.487106
G1 X73.699997 Y119.505825
G1 X73.665922 Y119.632991
G1 X73.600097 Y119.747006
G1 X73.507006 Y119.840097
G1 X73.392991 Y119.905922
G1 X73.355869 Y119.915869
G1 X73.345922 Y119.952991
G1 X73.280097 Y120.067006
G1 X73.187006 Y120.160097
G1 X73.144588 Y120.184584
G1 X73.120097 Y120.227006
G1 X73.059997 Y120.287106
G1 X73.059997 Y120.465825
G1 X73.025922 Y120.592991
G1 X72.960097 Y120.707006
G1 X72.867006 Y120.800097
G1 X72.824588 Y120.824584
G1 X72.800097 Y120.867006
G1 X72.739997 Y120.927106
G1 X72.739997 Y120.945825
G1 X72.705922 Y121.072991
G1 X72.640097 Y121.187006
G1 X72.547006 Y121.280097
G1 X72.432991 Y121.345922
G1 X72.419997 Y121.349403
G1 X72.419997 Y121.425825
G1 X72.385922 Y121.552991
G1 X72.320097 Y121.667006
G1 X72.227006 Y121.760097
G1 X72.112991 Y121.825922
G1 X72.099997 Y121.829403
G1 X72.099997 Y121.905825
G1 X72.065922 Y122.032991
G1 X72.000097 Y122.147006
G1 X71.907006 Y122.240097
G1 X71.864587 Y122.264584
G1 X71.840097 Y122.307006
G1 X71.747006 Y122.400097
G1 X71.632991 Y122.465922
G1 X71.619997 Y122.469403
G1 X71.619997 Y122.545825
G1 X71.585922 Y122.672991
G1 X71.520097 Y122.787006
G1 X71.427006 Y122.880097
G1 X71.384584 Y122.904588
G1 X71.360097 Y122.947006
G1 X71.267006 Y123.040097
G1 X71.152991 Y123.105922
G1 X71.139997 Y123.109403
G1 X71.139997 Y123.185825
G1 X71.105922 Y123.312991
G1 X71.040097 Y123.427006
G1 X70.947006 Y123.520097
G1 X70.904588 Y123.544584
G1 X70.880097 Y123.587006
G1 X70.787006 Y123.680097
G1 X70.744584 Y123.704588
G1 X70.720097 Y123.747006
G1 X70.659997 Y123.807103
G1 X70.659997 Y123.825825
G1 X70.625922 Y123.952991
G1 X70.560097 Y124.067006
G1 X70.467006 Y124.160097
G1 X70.424584 Y124.184588
G1 X70.400097 Y124.227006
G1 X70.307006 Y124.320097
G1 X70.192991 Y124.385922
G1 X70.155869 Y124.395869
G1 X70.145922 Y124.432991
G1 X70.084141 Y124.540000
G1 X70.705825 Y124.540000
G1 X70.832991 Y124.574075
G1 X70.947006 Y124.639900
G1 X71.007103 Y124.700000
G1 X71.392894 Y124.700000
G1 X71.452991 Y124.639900
G0 Z1.000000
G0 X48.700000 Y126.094172
G1 Z-0.300000 F100.0
G1 X48.700000 Y125.614172 F50.0
G1 X48.734075 Y125.487006
G1 X48.799900 Y125.372991
G1 X48.860000 Y125.312891
G1 X48.860000 Y124.974172
G1 X48.894075 Y124.847006
G1 X48.959900 Y124.732991
G1 X49.020000 Y124.672891
G1 X49.020000 Y124.334172
G1 X49.054075 Y124.207006
G1 X49.119900 Y124.092991
G1 X49.180000 Y124.032891
G1 X49.180000 Y123.694172
G1 X49.214075 Y123.567006
G1 X49.279900 Y123.452991
G1 X49.340000 Y123.392894
G1 X49.340000 Y123.374172
G1 X49.374075 Y123.247006
G1 X49.439900 Y123.132991
G1 X49.500000 Y123.072891
G1 X49.500000 Y122.574172
G1 X49.534075 Y122.447006
G1 X49.599900 Y122.332991
G1 X49.660000 Y122.272891
G1 X49.660000 Y122.094172
G1 X49.694075 Y121.967006
G1 X49.759900 Y121.852991
G1 X49.820000 Y121.792891
G1 X49.820000 Y121.614172
G1 X49.854075 Y121.487006
G1 X49.919900 Y121.372991
G1 X49.980000 Y121.312894
G1 X49.980000 Y121.134172
G1 X50.014075 Y121.007006
G1 X50.079900 Y120.892991
G1 X50.140000 Y120.832894
G1 X50.140000 Y120.654172
G1 X50.174075 Y120.527006
G1 X50.239900 Y120.412991
G1 X50.332991 Y120.319900
G1 X50.375409 Y120.295413
G1 X50.399900 Y120.252991
G1 X50.460000 Y120.192891
G1 X50.460000 Y119.854172
G1 X50.494075 Y119.727006
G1 X50.559900 Y119.612991
G1 X50.620000 Y119.552891
G1 X50.620000 Y119.534172
G1 X50.654075 Y119.407006
G1 X50.719900 Y119.292991
G1 X50.780000 Y119.232894
G1 X50.780000 Y119.054172
G1 X50.814075 Y118.927006
G1 X50.879900 Y118.812991
G1 X50.940000 Y118.752891
G1 X50.940000 Y118.734172
G1 X50.974075 Y118.607006
G1 X51.039900 Y118.492991
G1 X51.100000 Y118.432891
G1 X51.100000 Y118.254172
G1 X51.134075 Y118.127006
G1 X51.199900 Y118.012991
G1 X51.260000 Y117.952891
G1 X51.260000 Y117.934172
G1 X51.294075 Y117.807006
G1 X51.359900 Y117.692991
G1 X51.420000 Y117.632894
G1 X51.420000 Y117.614172
G1 X51.454075 Y117.487006
G1 X51.519900 Y117.372991
G1 X51.580000 Y117.312891
G1 X51.580000 Y117.294172
G1 X51.614075 Y117.167006
G1 X51.679900 Y117.052991
G1 X51.740000 Y116.992891
G1 X51.740000 Y116.974172
G1 X51.774075 Y116.847006
G1 X51.839900 Y116.732991
G1 X51.900000 Y116.672891
G1 X51.900000 Y116.654172
